Generated by Ultimate_GMS2_Decompiler_v5.csx
143 - oMinigame_GoldenFazsweep
144 - oMicrogame_Coffee
145 - oMinigame_AirAdventure
146 - oHelpy
147 - oMazeProp_Monitor
148 - oSalvageOpener_DeadVanny
149 - oMazeWall_Stage
150 - oCamBackground
151 - oSalvageHead
152 - oVentButton
153 - oTitle_HangingDecor_Office_Salvage
154 - oTitleSign
155 - oTitle_Slide
156 - oCameraMainBuilding
157 - oInteractionPoint
158 - oMazeWall_Flat_Loop
159 - oEndlessMode_AnimatronicSelector
160 - oFlatSprite
161 - oExtras_AnimatronicSelect
162 - oTitle_Wall_Test
163 - oShopItem
164 - oNightOpening
165 - oMazeFloorDecoration_Hatchet
166 - oMazeProp_Fridge
167 - oNightClear
168 - oMazeProp_MikeTV
169 - oMazeProp_GiftBox
170 - oCamButtonMinigame
171 - oNightmarionne
172 - oMazeEnemy
173 - oTitleObjectParent
174 - oMazeWallParent
175 - oCoffee
176 - oScreenDrawer
177 - oHD_SpikeSB
178 - oTestFredMinigameDrawer
179 - oMicrogame_Keypad
180 - oTitle_Door
181 - oMazeProp_KitchenCupboard
182 - oSalvageOpener_Vanny
183 - oMusicMan
184 - oFredbearAttack_Window
185 - oAnimdude_Fireball
186 - oMaze_PropWalkthrough
187 - oJumpscareParent
188 - oSalvage_Summoner
189 - oNightmareEndscene
190 - oMazeWall_Window
191 - oCandy
192 - oTitleProp_Building
193 - oUltimateEndscreen
194 - oAnimdude_Switch
195 - oOfficePoster
196 - oBidybab
197 - oOffice_TV_Salvage
198 - oDreadbear
199 - oWarningScreen
200 - oMazeWall_Invisible
201 - oTestCamera
202 - oBossSalvage_ItemGrabber
203 - oSpringtrap
204 - oBear5Jumpscare
205 - oAnimdude_SpikeTrap3
206 - oMicrogame_Fredsweeper
207 - oTextBox_Fredbear
208 - oCustomNightCheatButton
209 - oItemTutorial
210 - oAnimdude_SpikeTrap2
211 - oShopItem_ARMask
212 - oMinigameDrawer
213 - oShopItem_FredbearHeart
214 - oMazeWall_Partial
215 - oMazeCeiling
216 - oTitle_ArcadeCabinet
217 - oShaderTest
218 - oAnimatronicParent
219 - oFredbear_OfficePopup
220 - oTalbertReveal
221 - oMazeWall_Dark
222 - oHD_CamZone
223 - oPopupFredbear
224 - oRandomizerTest
225 - oCameraTitleScreen
226 - oFredbearGameOverSequence
227 - oTitle_BoothTable
228 - oScorePopup
229 - oMazeProp_KitchenCounter
230 - oExtras_BuildingViewer
231 - oCupcake
232 - oShopItem_RewindClock
233 - oAA_BB
234 - oNightmareChica
235 - oMicrogame_AirAdventure
236 - oMinigame_PiratePlunder
237 - oMazeProp_CircusControls
238 - oKeyboardInput
239 - oCustomNightChallengeButton
240 - oMazeProp_Oven
241 - oJJ
242 - oCS_Bidybab
243 - oExtras_Bosses
244 - oHappiestDayObject
245 - oEndingCharlie
246 - o3DMaze_CameraLocker
247 - oMoltenFreddy
248 - oCheatPrompter
249 - oJumpscare_Fredbear
250 - oGoldenFreddy
251 - oMicrogame_ToyChicaCupcake
252 - oTitle_Ceiling
253 - oAnimdude_Object
254 - oMazeProp_FuntimeStage
255 - oInteraction_Disappearing
256 - oAnimdude_Floor
257 - oCustomNightDurationSelector
258 - oTitle_BoothChair
259 - oFuntimeFreddy
260 - oAnimdude_SpikeTrap
261 - oMazeProp_PuppetBox
262 - oMazeSign_Poster
263 - oShopItem_KingsPrize
264 - oSalvageDangler_Fredbear
265 - oOfficeFoxPoster
266 - oMinigameEnemy
267 - oPhoneGuy
268 - oScreenRecolorer
269 - oExtras_ConceptArtGallery
270 - oTestHappiestDayOpener
271 - oTitle_Wall
272 - oFredbearAttack_Parent
273 - oLoadZone
274 - oToyBonnie
275 - oShopItem_GoldenCupcake
276 - oMinigame_CircusSorter
277 - oNightmareBonnie
278 - oTitle_SpecialCharacter
279 - oSpringtrapRevealCutscene
280 - oLefty
281 - oWitheredChica
282 - oLolzHaxAnimation
283 - oTitle_Archway
284 - oMazeWall_Shelf
285 - oJumpscare
286 - oAnimatronicInHallway
287 - oToyFreddy
288 - oMicrogame_CircusSorter
289 - o3DMouseCalculator
290 - oCustomNightTile
291 - oFredbear_Freddle
292 - oMinigame_MangleTangleMania
293 - oShopItem_DistortionClock
294 - oDisappearZone
295 - oTitle_SkeeBall
296 - oTalbertCutscene
297 - oTitleMenu
298 - oFredbearAttack_Freddles
299 - oBillboardSprite
300 - oRaindrop
301 - oFreddle
302 - oTitle_PuppetBox
303 - oTitleStars
304 - oAnimdude
305 - oMazeProp_Dresser
306 - oTalkspriteTest
307 - oNotificationWindow
308 - oMinigamePatrolPoint
309 - oEndoskeleton
310 - oCandyBowl
311 - oWitheredFoxy
312 - oMazeProp_Sofa
313 - oTitle_HangingDecor
314 - oCamera3DMaze
315 - oFredbearManager
316 - oCamera3DMaze_Fredbear
317 - oSuperGameManager
318 - oRodney
319 - oMalhare
320 - oJumpscareTest
321 - oInteraction_Escape
322 - oMicrogame_3DFinder
323 - oHD_Guard
324 - oMinigame_ChicasFeedingFrenzy
325 - oPersistentPauser
326 - oHD_Bridge
327 - oTitle_Carousel
328 - oMarionette
329 - oSalvageCloser_UpClose
330 - oInteraction_AnimatronicRandom
331 - oHD_WallParent
332 - oSalvage_Jumpscarer
333 - oMicrogame_Quiz
334 - oFredbearPrefightDialoguer
335 - oMazeSign
336 - oInteraction_Animatronic
337 - oMinigame_HarePairs
338 - oMaze_Object
339 - oExtras_Statistics
340 - oDoor
341 - oShopItem_Snowcone
342 - oMicrogame_ChicasFeedingFrenzy
343 - oCustomNightGuardSelect
344 - oSalvageOpener_Salvage
345 - oLolzHax
346 - oMicrogame_SalvageWirePull
347 - oCustomNightMusicSelector
348 - oDeathscreenTest
349 - oPopgoes
350 - oPP_Kids
351 - oPauser
352 - oScaryFredbear_Reveal
353 - oTitle_Chair
354 - oBB
355 - oAnimdude_FakeFloor
356 - oScaryFredbear
357 - oExtras
358 - oFuntimeChica
359 - oMCICutscene
360 - oShopItem_DeathCoin
361 - oMicrogame_Freddles
362 - oMazeProp_ArcadeCabinet
363 - oMinigameStartup
364 - oTitle_Doorway_Arch
365 - oFadeMachine
366 - oAnimdude_Trophy
367 - oOffice_TV
368 - oMicrogame_PiratePlunder
369 - oMinigame_FreddyFazsweep
370 - oAA_Wall
371 - oHD_FallingPlatform
372 - oOfficeBackground
373 - oHD_MovingSpike
374 - oToyFreddyOLD
375 - oMinigameParent
376 - oFredbear_EndingScare
377 - oAnimdude_Wall
378 - oTitleProp_Sky
379 - oOfficeFan
380 - oMinigameJumpscare
381 - oDemoEndscreen
382 - oMazeProp_HouseRoof
383 - oSalvage_Tangler
384 - oMicrogame_Animdude
385 - oFacehuggerFreddle
386 - oHD_Spike
387 - oWitheredBonnie
388 - oTitle_Floor
389 - oExtras_AnimatronicGallery
390 - oChica
391 - oLaserDoor
392 - oMazeFloorDecoration
393 - oEndScreen
394 - oFuntimeFoxy
395 - oEndingPFF_Text
396 - oPalleteSwapTest
397 - oHD_Checkpoint
398 - oExtras_MusicPlayer
399 - oHelpyPopup
400 - oPlushtrap
401 - oTitle_TableSeperator
402 - oNOTHING
403 - oHD_Respawner
404 - oOfficeSprite
405 - oDiscordTracker
406 - oHD_SpikeBlock
407 - oResultsWindow
408 - oHappiestDayDrawer_TEST
409 - oOfficeDarkness
410 - oMinigame_CupcakeClicker
411 - oHD_MovingPlatform
412 - oMicrogame_CupcakeClicker
413 - oPlayerTest
414 - oSalvageEndscene
415 - oBackground
416 - oTitle_Doorway
417 - oTestObject
418 - oVentParent
419 - oMazeSign_Looping
420 - oEndingPFFredbear
421 - oMinigame_PuppetPatrol
422 - oToyChica
423 - oSparky
424 - oShopItem_Beartrap
425 - oTestDrawer
426 - oTrophyPopup
427 - oWitheredFoxyTest
428 - oCamButtonSpecial
429 - oLoopingMusicPlayer
430 - oTestObject3
431 - oEventTracker
432 - oMouseHitbox
433 - oMazeWall_Flat_Loop_WalkThrough
434 - oAnimdude_FakeTrophy
435 - oShopMenu
436 - oMazeShelf
437 - oPlayer
--------------------- ROOMS ---------------------
0 - StartupRoom
1 - WarningScreen
2 - TitleScreenMap
3 - Office
4 - GameOver
5 - MidnightCutscnes
6 - MinigameStartup
7 - NightmareEnding
8 - SalvageEnding
9 - Credits
10 - CustomNightMenu
11 - Extras
12 - MinigameMaze_1
13 - MinigameMaze_2
14 - MinigameMaze_3
15 - MinigameMaze_4
16 - MinigameMaze_5
17 - NightOpening
18 - SalvageResults
19 - NightClear
20 - NightResults
21 - RunResults
22 - GameEnd
23 - FredbearHome
24 - Fredbear_MonitorMinigame
25 - FredbearCutscene
26 - Fredbear_3DMaze
27 - Fredbear_Office
28 - HappiestDayBackup
29 - HappiestDay_Backup2
30 - HappiestDay_Backup3
31 - HappiestDay_Backup4
32 - HappiestDay_Backup5
33 - MainLocationMap
34 - DemoEndscreen
35 - MinigameMap
36 - JumpscareTest
37 - MinigameTestRoom
38 - NewVisualTestRoom
39 - PFFCloser
40 - ExtrasTEST
41 - CheatRoom
42 - Fredbear_GameOver
43 - TalbertRoom
44 - CassidyEnding
45 - FredbearMinigames
46 - EndingArgumentScene
--------------------- SOUNDS ---------------------
0 - voc_Marionette_WindUpTheBox
1 - mus_CandyCadetStory
2 - voc_WitheredChica_HaventYouHeard
3 - voc_Helpy_BuyBuyBuy
4 - voc_ToyFreddy_HardlyGaming
5 - voc_Springtrap_Pathetic
6 - voc_Rodney_Idle_AltF4
7 - voc_Rodney_Idle_TooManyNights
8 - voc_Dreadbear_CarveYou
9 - sfxMetalImpact
10 - voc_Rodney_Idle_InRealTime
11 - voc_Dreadbear_OmNomNom
12 - voc_Rodney_Tokens_LivingWage
13 - voc_Rodney_Idle_MassiveLoreHint
14 - sfxPowerDown
15 - sfxBitCrunch
16 - sfxBalloraWarning
17 - voc_Rodney_Tokens_KingsPrizes
18 - voc_Salvage_Open2_Phisnom
19 - voc_Lefty_FiveDollars
20 - voc_Springtrap_NoLight
21 - voc_WitheredFreddy_TooOld
22 - musTitleScreen_Evil
23 - voc_Rodney_Idle_GetWorse
24 - voc_Sparky_NewTricks
25 - voc_Michael_SalvagePhase1Part2
26 - voc_BonBon_FazbearPincer
27 - voc_ToyBonnie_Shades1
28 - musMidnight_TheBoss
29 - voc_Chica_LetsEat
30 - voc_BB_Hello2
31 - sfxMinireena2
32 - voc_Salvage_HurtFinish1
33 - voc_Bonnie_ASongComingOn
34 - voc_WitheredFoxy_OldFox
35 - sfxFredbearDoor
36 - voc_WitheredChica_SqueezePastHere
37 - voc_Felix_WomenWantMe
38 - sfxClick
39 - voc_Salvage_Death_BeyondYou
40 - voc_NightmareBB_Sike
41 - voc_Salvage_Deathcoin1
42 - sfxPaperFlip
43 - sfxClockTickdown
44 - voc_Springtrap_Laugh
45 - sfxMaskOn
46 - voc_Rodney_Idle_TheControversy
47 - voc_ToyBonnie_Criminal
48 - voc_Salvage_Hurt4
49 - voc_Ballora_LittleThings
50 - voc_Plushtrap_Tag
51 - musBlackMarket
52 - voc_Springtrap_EvilDoesntDie
53 - sfxGore
54 - sfxMetalFootstep
55 - voc_ToyChica_LetsParty
56 - mus_BossFredbear
57 - voc_GoldenFreddy_AnyTrick
58 - sfxCreepyKidLaugh
59 - sfxGrowl
60 - voc_Rodney_Fail_WaitingForThat
61 - sfxNightmarionneAppear
62 - mus_BossNightmare_FinalAlt
63 - sfxBitFail
64 - voc_ShadowFreddy_FollowMe
65 - voc_Sparky_Deathcoin
66 - voc_Marionette_WakeTheBaby
67 - mus_BossNightmare_MainAlt
68 - musMusicMan
69 - voc_Helpy_SendEmail
70 - voc_TwistedWolf_HuffPuff
71 - voc_Phantom_Deathcoin
72 - voc_ToyBonnie_FindYouEventually
73 - voc_Springtrap_OthersLikeAnimals
74 - voc_TwistedWolf_TheDirt
75 - musNightCustom3
76 - voc_Malhare_LaughEnd
77 - sfxBark
78 - voc_MoltenFreddy_CantTakeTheHeat
79 - voc_Salvage_Zapped1
80 - voc_Phantom_Laugh
81 - sfxSparkleImpact
82 - voc_JJ_HelloThere1
83 - voc_Dreadbear_Yummy
84 - voc_Rodney_Idle_Clothes
85 - voc_Dreadbear_Candy2
86 - musNightCustom5
87 - voc_Freddy_Suited
88 - sfxFlashlightOff
89 - sfxPhoneRing
90 - voc_FuntimeChica_WinSome
91 - voc_Rodney_Idle_Demonitized
92 - voc_Dreadbear_HalloweenSpirit
93 - voc_Michael_SalvagePhase1Part1_Pissed
94 - voc_BB_Laugh2
95 - voc_Nightmarionne_MementoMori
96 - voc_BB_Laugh3
97 - voc_Lefty_StrungAlong
98 - voc_FuntimeChica_Surprise
99 - voc_NightmareFredbear_MyDomain
100 - sfxBiteOf87
101 - voc_JJ_ByeBye1
102 - voc_MrHippo_Deathcoin
103 - voc_Dreadbear_ItsAlive
104 - sfxJumpscare_Funny_Tom
105 - voc_Animdude_ThisStory
106 - voc_Salvage_Death_History
107 - sfxSparkyCue
108 - voc_Springtrap_QuickAndPainless
109 - voc_ToyChica_BingoGotEm
110 - voc_NightmareBB_Leave3
111 - sfxSalvageStinger
112 - voc_FuntimeFreddy_BigHug
113 - voc_Mangle_Privacy
114 - voc_Chica_MmmCake
115 - voc_Popgoes_BurnForEternity
116 - sfxBitExplosion
117 - voc_Plushtrap_Nyeeheehee
118 - voc_Lefty_ScreamedLessLoudly
119 - sfxBitDash
120 - voc_WitheredChica_Garble1
121 - voc_Mangle_LetsHang2
122 - voc_BB_SeeMeComing
123 - voc_WitheredChica_Tangled
124 - voc_Baby_Deathcoin
125 - voc_Candy_CatGotYourTongue
126 - voc_MusicMan_KickIt
127 - sfxFredbearGrowl2
128 - voc_JJ_Shades1
129 - sfxNightmareBonnieRun
130 - voc_Animdude_YouKnow
131 - voc_Bonnie_RockNRoll
132 - sfxSalvageGarble
133 - voc_Endoskeleton_ProcessComplete
134 - voc_Mangle_ThatPretty
135 - voc_WitheredFoxy_NoMercy
136 - voc_Baby_IceCream
137 - voc_ScrapBaby_NothingControlled
138 - sfxFredbearGrowl_Pain
139 - sfxBBByeBye
140 - voc_WitheredChica_TheWorst
141 - voc_Chipper_GrimReaper
142 - voc_FuntimeFoxy_MovieTheater
143 - voc_Salvage_HurtFinish3
144 - sfxJumpscare_Funny_AmongUs
145 - sfxBitJump
146 - voc_Endoskeleton_Careful
147 - sfxVentSqueak2
148 - voc_BB_TheSlack
149 - voc_Salvage_Death_Created
150 - voc_NightmareBB_BiteMe
151 - sfxFoxyRun
152 - voc_ToyBonnie_Limelight
153 - voc_Marionette_TakeLife
154 - voc_BonBon_PowerOfTeamwork
155 - voc_WitheredChica_BirdOfPrey
156 - sfxCoffeeWarning
157 - sfxJumpscare_Funny_Pingas
158 - voc_LolzHax_MuchWorse
159 - sfxBitBlip
160 - voc_NightmareFredbear_NotAsBright
161 - voc_Lolbit_AllYourTokens
162 - voc_Felix_UncleVito
163 - sfxBitPlace
164 - voc_Rodney_Idle_FunChallenge
165 - voc_Candy_HidInTheLocker
166 - voc_Rodney_Idle_MakeshipPlushie
167 - voc_tsVanny
168 - voc_RWQFSFASXC_ITSME
169 - voc_ToyFreddy_Fazballs
170 - voc_FuntimeChica_Deathcoin
171 - voc_MoltenFreddy_CheckTheFace
172 - voc_GoldenFreddy_LikeTheyUsedTo
173 - sfxAntonballIntermission
174 - voc_Rodney_Win_NotImpressed
175 - voc_ToyBonnie_FutureIsNow
176 - voc_NightmareBB_ClickLikeAGirl
177 - sfxMeleeConfirm
178 - voc_NightmareFredbear_WakingUp
179 - sfxRWQ
180 - voc_ToyBonnie_DieToMeetMe
181 - sfxJumpscare_Funny_Goofy
182 - mus_Cassidy
183 - voc_Vanny_Opener
184 - voc_Salvage_Hurt1
185 - voc_BB_TakeABalloon
186 - voc_Bonnie_BadaBoom
187 - voc_BB_Hello3
188 - sfxClockTicking
189 - voc_Endoskeleton_NewSuit
190 - voc_Foxy_Ahoy
191 - voc_Salvage_Death_Shadow
192 - voc_Lolbit_Giggle2
193 - sfxPunch2
194 - voc_FuntimeFreddy_NoBody
195 - voc_BonBon_PushedTooHard
196 - voc_ToyChica_AdorableCorpse
197 - voc_NightmareFredbear_Laugh1
198 - voc_NightmareBB_BetterThisWay
199 - sfxWitheredFreddyBlocked
200 - voc_BB_Hello1
201 - voc_RWQFSFASXC_TRYAGAIN
202 - voc_Chica_RuffledYourFeathers
203 - voc_ShadowFreddy_Deathcoin
204 - voc_Baby_EntireCircus
205 - voc_Michael_HadToComeToThis
206 - voc_ToyFreddy_Sobbing
207 - sfxWoodBreak
208 - voc_MoltenFreddy_AllMe
209 - sfxSadToyFreddy
210 - sfxWarioLose
211 - voc_Popgoes_AnAI
212 - voc_Rodney_Idle_Missed
213 - voc_FuntimeFreddy_QuiteTheFunTime
214 - voc_Chica_YoureCooked
215 - musNight2
216 - sfxMoltenFreddyClatter
217 - voc_NightmareFredbear_Laugh2
218 - sfxRegister
219 - voc_Mangle_SeeWhatYouveDone
220 - voc_Dreadbear_ThankYou
221 - voc_Ballora_Deathcoin
222 - voc_ToyFreddy_UReady
223 - musMinigameB
224 - voc_Rodney_Idle_ComicMischief
225 - vocMrHippo1
226 - voc_Michael_SalvagePhase4
227 - musMinigameC
228 - voc_TwistedWolf_Deathcoin
229 - voc_FuntimeFreddy_BlowOutTheCandles
230 - voc_MoltenFreddy_LookMeInTheEye
231 - sfxVentSqueak
232 - sfxPFFAppear
233 - sfxStareStatic
234 - voc_Rodney_Win_BigBrother
235 - voc_Rodney_Idle_AlarmYou
236 - sfxWindowAmbience
237 - voc_Coffee_Sound
238 - voc_Freddy_WelcomeToTheFamily
239 - voc_FuntimeChica_HitItBig
240 - voc_Rodney_Idle_ThreeDimensions
241 - voc_WitheredChica_BakedIntoPizzas
242 - voc_Salvage_Death_Symmetry
243 - voc_Animdude_Theories
244 - voc_ToyBonnie_TimeForThis
245 - mus_BossNightmare_Ending
246 - voc_WitheredFreddy_PoorCareerChoice
247 - vocPhoneGuy3_OLD
248 - voc_Plushtrap_IWin
249 - sfxNoseHonk
250 - voc_Nightmarionne_IgnoranceIsBliss
251 - sfxKidCheering
252 - voc_MrHippo_Ramble_Monty
253 - voc_Freddy_FiveNights
254 - voc_NightmareBB_Hurt3
255 - sfxPhonePickup
256 - voc_Lefty_ShutYouUp
257 - voc_Freddy_Laugh1
258 - voc_WitheredChica_BaKaw
259 - voc_Malhare_Deathcoin
260 - voc_MusicMan_Chuckle
261 - voc_MoltenFreddy_RedOnMe
262 - voc_GoldenFreddy_Laugh2
263 - voc_Rodney_Idle_Doors
264 - voc_Rodney_Idle_Invalidate
265 - voc_MrHippo_Ramble_Magic
266 - sfxBitCollect_OLD
267 - voc_Bonnie_Deathcoin
268 - musNight5
269 - musMidnight_Michael
270 - voc_NightmareFredbear_Box
271 - voc_JJ_HelloThere2
272 - voc_FuntimeFreddy_CountTheWays
273 - voc_Helpy_Fiddlesticks
274 - voc_Rodney_Item_Handicap
275 - voc_WitheredBonnie_CantTell
276 - voc_Animdude_Deathcoin
277 - sfxWarioWin
278 - voc_Rodney_Idle_BetterToDo
279 - voc_Dreadbear_MyTummy
280 - voc_ScrapBaby_ShockingIsntIt
281 - sfxBitBoost
282 - voc_Sparky_MyBites
283 - voc_Rodney_Idle_RecordTheseLines
284 - musExtras
285 - voc_Bonnie_PitchPoifect
286 - sfxBBLaugh
287 - voc_Candy_Fishing
288 - voc_Rodney_Idle_FeatureCreep
289 - voc_Rodney_Idle_SecretCheatCode
290 - voc_Felix_ConcreteShoes
291 - voc_Foxy_QuickerThanThat
292 - voc_Helpy_Doh
293 - voc_Chipper_GamblingDebt
294 - sfxFredbearDeath1
295 - voc_WitheredBonnie_Deathcoin
296 - sfxWindyAmbience
297 - voc_Sparky_ScrewedThePooch
298 - voc_Helpy_Sonofa
299 - voc_Candy_BrightSide
300 - voc_Felix_GetTheTokens
301 - voc_FuntimeFreddy_CheckThisOut
302 - voc_Sparky_BowWowDude
303 - voc_Plushtrap_NoFun
304 - voc_Salvage_Deathcoin2
305 - voc_Sparky_PlayDead
306 - voc_Rodney_Idle_GettingPaid
307 - voc_MoltenFreddy_Deathcoin
308 - voc_NightmareBB_Laugh2
309 - voc_Rodney_Idle_Boring1
310 - mus_BossSalvage_Opening
311 - voc_tsTheBoss
312 - voc_FuntimeFreddy_TakeItAway
313 - musBlackMarketD
314 - sfxWindowScare
315 - voc_Ballora_CareToDance
316 - voc_Candy_CheapOrigami
317 - voc_Nightmarionne_TemptedFate
318 - voc_Rodney_Idle_GimmikoShill
319 - voc_Coffee_Deathcoin
320 - voc_Sparky_BeHere
321 - voc_Endoskeleton_WhereAmI
322 - voc_Foxy_OnePiece
323 - voc_Rodney_Idle_DontChoke
324 - sfxFredbearDeath2
325 - sfxMinireena3
326 - sfxTally
327 - voc_Helpy_DarnIt
328 - voc_JJ_ByeBye2
329 - voc_Rodney_Idle_Buddy
330 - voc_ScrapBaby_LightsOut
331 - voc_Michael_Call1
332 - voc_Endoskeleton_ErrorEvent
333 - voc_Endoskeleton_EndOYou
334 - voc_JJ_Oopsies
335 - sfxRoulette
336 - voc_tsVanessa
337 - voc_Popgoes_Epitome
338 - voc_Springtrap_Tally
339 - voc_NightmareBB_Leave1
340 - voc_Salvage_Open2_Bowser
341 - voc_Animdude_YourPlace
342 - voc_Chica_GoDownEasy
343 - sfxTaxiArrives
344 - sfxCupcakeBlink
345 - voc_ToyFreddy_WinningSon
346 - sfxTick
347 - sfxSalvage_Summon
348 - voc_ShadowFreddy_Laugh
349 - voc_Michael_PlayWithFire
350 - voc_ToyBonnie_ISeeYou
351 - voc_Salvage_Open2_Vanessa
352 - voc_Foxy_Blocked2
353 - voc_Chica_YouAintFat
354 - voc_LolzHax_MeetAtLast
355 - voc_Foxy_OldBear
356 - voc_Chipper_Deathcoin
357 - voc_Marionette_BeenSoLong
358 - voc_Salvage_HurtFinish2
359 - voc_WitheredBonnie_LondonBridge
360 - voc_Dreadbear_Om
361 - voc_Michael_SalvagePhase2
362 - voc_Rodney_Idle_AdRevenue
363 - voc_WitheredFoxy_Deathcoin
364 - sfxSpringtrapMove2
365 - voc_FuntimeFoxy_Cartoonish
366 - voc_Rodney_Idle_FanverseManifesto
367 - voc_BonBon_NoSleeping
368 - voc_NightmareBB_Hurt1
369 - voc_Chipper_ImTheBeaver
370 - voc_Dreadbear_Growl
371 - voc_Baby_BelieveInCircuses2
372 - voc_Rodney_Idle_SayTheLine
373 - voc_Salvage_Phase3
374 - musMinigameA
375 - voc_NightmareBB_Deathcoin
376 - voc_BB_YoullFloatToo
377 - voc_Sparky_WontBelieveYou
378 - sfxJumpscareLowest
379 - voc_TwistedWolf_Scared
380 - voc_BB_Deathcoin
381 - voc_Helpy_Dawww
382 - mus_BossNightmare_Final
383 - sfxFredbearGarble
384 - voc_FuntimeFreddy_OverHere
385 - voc_Popgoes_ImTheHero
386 - voc_Animdude_HelloHello
387 - voc_WitheredFreddy_WelcomeToTheFamily
388 - voc_WitheredFreddy_ToLast
389 - mus_BossNightmare_Opening
390 - voc_JJ_Hello
391 - voc_WitheredChica_InHereSomewhere
392 - voc_Michael_SalvagePhase3
393 - voc_Rodney_Win_GetToLeave
394 - voc_Rodney_Idle_35kDollars
395 - voc_Popgoes_MyHeart
396 - voc_Candy_NineLives
397 - voc_Salvage_Open3
398 - mus_BossNightmare_Cutscene
399 - vocPhoneGuy5
400 - musNight6
401 - sfxCartoonPop
402 - voc_tsJeremy
403 - sfxDSAmbience
404 - sfxClatter
405 - voc_Salvage_DeathcoinBlocked
406 - voc_WitheredBonnie_BrokenNow
407 - vocPhoneGuy6
408 - voc_WitheredBonnie_LookIntoMyEye
409 - voc_Rodney_Idle_LegallyDistinct
410 - sfxWarioWinDeluxe
411 - voc_GoldenFreddy_Laugh1
412 - sfxScrapBabyRun
413 - voc_Foxy_Blocked1
414 - voc_TwistedWolf_ImTwisted
415 - voc_Helpy_Laugh
416 - voc_Baby_TrustingMe
417 - voc_FuntimeFreddy_Laugh1
418 - voc_ToyChica_Bloodstains
419 - voc_Nightmarionne_CuriosityKilledTheCat
420 - voc_Freddy_WhoRunsThings
421 - voc_tsFritz
422 - voc_Chipper_IKnowTheDeal
423 - voc_LolzHax_LastOfMe
424 - voc_Chica_JustGotServed
425 - voc_NightmareFredbear_KeepRepeating
426 - musMidnight_Vanny
427 - voc_WitheredFoxy_Arrrr
428 - mus_MCICutscene
429 - voc_Endoskeleton_NoBones
430 - voc_MrHippo_FakeDeathcoin
431 - sfxFan
432 - voc_WitheredBonnie_WhosThere
433 - voc_ToyChica_GoodLittleCupcake
434 - voc_Salvage_Hurt2
435 - voc_BonBon_Short
436 - voc_Candy_Deathcoin
437 - voc_Freddy_MessWithTheFaz
438 - voc_Freddy_HorHorHorHor
439 - voc_Popgoes_Popgoes
440 - voc_Lefty_YouHearThat
441 - voc_LolzHax_NewChallenger
442 - voc_ToyBonnie_Autograph
443 - sfxSparkyDie
444 - voc_Baby_HoldItAgainstUs
445 - voc_Rodney_Idle_Frickbears3
446 - sfxSteps
447 - sfxRecordScratch
448 - mus_LolzHax
449 - voc_WitheredChica_TheWind
450 - voc_Baby_MadeMeDo
451 - voc_TwistedWolf_LightReading
452 - sfxBitCollect
453 - voc_Rodney_Deathcoin
454 - voc_Salvage_Open4
455 - voc_Lefty_NothingLeft
456 - mus_BossNightmare_OpeningAlt
457 - voc_WitheredChica_MySensors
458 - voc_Rodney_Idle_Slurp
459 - voc_Mangle_Sorry
460 - sfxJumpscarePhantom
461 - voc_FuntimeFreddy_ComeOn2
462 - voc_Popgoes_CallMeEvergreen
463 - voc_Rodney_Idle_ManualBreathing
464 - voc_BB_TheUnexpected
465 - voc_Ballora_FacesTowardsHeaven
466 - voc_ScrapBaby_NeedYourPower
467 - voc_LolzHax_NewIrritation
468 - voc_Felix_VarsityAthlete
469 - voc_NightmareBB_Laugh1
470 - voc_Nightmarionne_TheDevil
471 - sfxSalvageClatter
472 - voc_Freddy_Deathcoin
473 - voc_Michael_Call4
474 - sfxTallyTotal
475 - voc_Felix_SleepingWithDaFishes
476 - voc_Bonnie_OnTheClock
477 - voc_ToyFreddy_AwMan
478 - voc_Salvage_Hurt3
479 - voc_Rodney_Item_DontNeedPowerups
480 - sfxBalloraMusicBox
481 - voc_Rodney_Item_BagOfChips
482 - voc_MrHippo_Test
483 - voc_FuntimeFoxy_TuneIn
484 - voc_Marionette_GrandfatherClock
485 - voc_Nightmarionne_FightOrFlight
486 - voc_Michael_Call5
487 - voc_ToyChica_PartyFowl
488 - voc_Salvage_Open2_Jeremy
489 - sfxSpringtrapMove1
490 - voc_Freddy_PartysJustStarting
491 - voc_Nightmarionne_SweetDreams
492 - musNight1
493 - voc_Rodney_Win_BeginnersLuck
494 - voc_TwistedWolf_LibertyToWolves
495 - sfxWFreddyWarning
496 - voc_NightmareFredbear_AnotherDay
497 - voc_Lolbit_ThanksForBuyin
498 - voc_Rodney_Idle_SmellLikeThat
499 - voc_ToyBonnie_JustFreddy
500 - voc_Endoskeleton_LightsOffProtocol
501 - sfxBaby
502 - voc_Salvage_Death_ScreamedLouder
503 - voc_Salvage_Open2_StrongBad
504 - voc_BB_Shades
505 - voc_RWQFSFASXC_YOUSUCK
506 - voc_Rodney_Idle_FiveNights
507 - sfxSwoosh
508 - mus_Animdude
509 - voc_WitheredFoxy_Flashlight
510 - voc_Rodney_Fail_InThisOne
511 - sfxGoldenFreddyGiggle
512 - voc_BB_Laugh1
513 - voc_FuntimeFreddy_DoubleYourFuntimes
514 - voc_ToyBonnie_ISpy
515 - sfxFlashlightOn
516 - voc_NightmareBB_Hurt2
517 - voc_Nightmarionne_OutrunMeForever
518 - voc_Salvage_Open2_Fritz
